Saved configuration to: runs/scoutv2_brain_neuromod_gain05_seed4_20260705-183005/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 380/781 | step=389120 | SPS=543
update 390/781 | step=399360 | SPS=544
update 390/781 | step=399360 | SPS=544
update 390/781 | step=399360 | SPS=543
update 390/781 | step=399360 | SPS=543
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=544
update 400/781 | step=409600 | SPS=544
update 400/781 | step=409600 | SPS=543
update 400/781 | step=409600 | SPS=543
update 410/781 | step=419840 | SPS=543
update 410/781 | step=419840 | SPS=543
update 410/781 | step=419840 | SPS=543
update 410/781 | step=419840 | SPS=543
update 420/781 | step=430080 | SPS=544
update 420/781 | step=430080 | SPS=543
update 420/781 | step=430080 | SPS=543
update 420/781 | step=430080 | SPS=543
update 430/781 | step=440320 | SPS=543
update 430/781 | step=440320 | SPS=543
update 430/781 | step=440320 | SPS=543
update 430/781 | step=440320 | SPS=543
update 440/781 | step=450560 | SPS=543
update 440/781 | step=450560 | SPS=543
update 440/781 | step=450560 | SPS=543
update 440/781 | step=450560 | SPS=543
update 450/781 | step=460800 | SPS=543
update 450/781 | step=460800 | SPS=543
update 450/781 | step=460800 | SPS=543
update 450/781 | step=460800 | SPS=543
update 460/781 | step=471040 | SPS=543
update 460/781 | step=471040 | SPS=543
update 460/781 | step=471040 | SPS=543
update 460/781 | step=471040 | SPS=543
update 470/781 | step=481280 | SPS=543
update 470/781 | step=481280 | SPS=543
update 470/781 | step=481280 | SPS=543
update 470/781 | step=481280 | SPS=543
update 480/781 | step=491520 | SPS=543
update 480/781 | step=491520 | SPS=543
update 480/781 | step=491520 | SPS=543
update 480/781 | step=491520 | SPS=543
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=543
update 490/781 | step=501760 | SPS=543
update 490/781 | step=501760 | SPS=543
update 490/781 | step=501760 | SPS=543
update 500/781 | step=512000 | SPS=543
update 500/781 | step=512000 | SPS=543
update 500/781 | step=512000 | SPS=543
update 500/781 | step=512000 | SPS=543
update 510/781 | step=522240 | SPS=543
update 510/781 | step=522240 | SPS=543
update 510/781 | step=522240 | SPS=543
update 510/781 | step=522240 | SPS=543
update 520/781 | step=532480 | SPS=543
update 520/781 | step=532480 | SPS=543
update 520/781 | step=532480 | SPS=543
update 520/781 | step=532480 | SPS=543
update 530/781 | step=542720 | SPS=543
update 530/781 | step=542720 | SPS=543
update 530/781 | step=542720 | SPS=543
update 530/781 | step=542720 | SPS=543
update 540/781 | step=552960 | SPS=543
update 540/781 | step=552960 | SPS=543
update 540/781 | step=552960 | SPS=543
update 540/781 | step=552960 | SPS=543
update 550/781 | step=563200 | SPS=543
update 550/781 | step=563200 | SPS=543
update 550/781 | step=563200 | SPS=543
update 550/781 | step=563200 | SPS=543
update 560/781 | step=573440 | SPS=543
update 560/781 | step=573440 | SPS=543
update 560/781 | step=573440 | SPS=543
update 560/781 | step=573440 | SPS=543
update 570/781 | step=583680 | SPS=543
update 570/781 | step=583680 | SPS=543
update 570/781 | step=583680 | SPS=543
update 570/781 | step=583680 | SPS=543
update 580/781 | step=593920 | SPS=543
update 580/781 | step=593920 | SPS=543
update 580/781 | step=593920 | SPS=543
update 580/781 | step=593920 | SPS=543
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=543
update 590/781 | step=604160 | SPS=543
update 590/781 | step=604160 | SPS=543
update 590/781 | step=604160 | SPS=543
update 600/781 | step=614400 | SPS=543
update 600/781 | step=614400 | SPS=543
update 600/781 | step=614400 | SPS=543
update 600/781 | step=614400 | SPS=543
update 610/781 | step=624640 | SPS=543
update 610/781 | step=624640 | SPS=542
update 610/781 | step=624640 | SPS=542
update 610/781 | step=624640 | SPS=542
update 620/781 | step=634880 | SPS=543
update 620/781 | step=634880 | SPS=542
update 620/781 | step=634880 | SPS=542
update 620/781 | step=634880 | SPS=542
update 630/781 | step=645120 | SPS=542
update 630/781 | step=645120 | SPS=542
update 630/781 | step=645120 | SPS=542
update 630/781 | step=645120 | SPS=542
update 640/781 | step=655360 | SPS=542
update 640/781 | step=655360 | SPS=542
update 640/781 | step=655360 | SPS=542
update 640/781 | step=655360 | SPS=542
update 650/781 | step=665600 | SPS=542
update 650/781 | step=665600 | SPS=542
update 650/781 | step=665600 | SPS=542
update 650/781 | step=665600 | SPS=542
update 660/781 | step=675840 | SPS=542
update 660/781 | step=675840 | SPS=542
update 660/781 | step=675840 | SPS=542
update 660/781 | step=675840 | SPS=542
update 670/781 | step=686080 | SPS=542
update 670/781 | step=686080 | SPS=542
update 670/781 | step=686080 | SPS=542
update 670/781 | step=686080 | SPS=542
update 680/781 | step=696320 | SPS=542
update 680/781 | step=696320 | SPS=542
update 680/781 | step=696320 | SPS=542
update 680/781 | step=696320 | SPS=542
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
