Saved configuration to: runs/scoutv2_brain_neuromod_critic_code_seed4_20260706-230040/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 660/781 | step=675840 | SPS=689
update 660/781 | step=675840 | SPS=689
update 670/781 | step=686080 | SPS=689
update 670/781 | step=686080 | SPS=689
update 670/781 | step=686080 | SPS=689
update 670/781 | step=686080 | SPS=689
update 680/781 | step=696320 | SPS=689
update 680/781 | step=696320 | SPS=689
update 680/781 | step=696320 | SPS=689
update 680/781 | step=696320 | SPS=689
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=689
update 690/781 | step=706560 | SPS=689
update 690/781 | step=706560 | SPS=689
update 690/781 | step=706560 | SPS=689
update 700/781 | step=716800 | SPS=689
update 700/781 | step=716800 | SPS=689
update 700/781 | step=716800 | SPS=689
update 700/781 | step=716800 | SPS=689
update 710/781 | step=727040 | SPS=689
update 710/781 | step=727040 | SPS=689
update 710/781 | step=727040 | SPS=689
update 710/781 | step=727040 | SPS=689
update 720/781 | step=737280 | SPS=689
update 720/781 | step=737280 | SPS=689
update 720/781 | step=737280 | SPS=689
update 720/781 | step=737280 | SPS=689
update 730/781 | step=747520 | SPS=689
update 730/781 | step=747520 | SPS=689
update 730/781 | step=747520 | SPS=689
update 730/781 | step=747520 | SPS=689
update 740/781 | step=757760 | SPS=689
update 740/781 | step=757760 | SPS=689
update 740/781 | step=757760 | SPS=689
update 740/781 | step=757760 | SPS=689
update 750/781 | step=768000 | SPS=689
update 750/781 | step=768000 | SPS=689
update 750/781 | step=768000 | SPS=689
update 750/781 | step=768000 | SPS=689
update 760/781 | step=778240 | SPS=689
update 760/781 | step=778240 | SPS=689
update 760/781 | step=778240 | SPS=689
update 760/781 | step=778240 | SPS=689
update 770/781 | step=788480 | SPS=689
update 770/781 | step=788480 | SPS=689
update 770/781 | step=788480 | SPS=689
update 770/781 | step=788480 | SPS=689
update 780/781 | step=798720 | SPS=689
update 780/781 | step=798720 | SPS=689
update 780/781 | step=798720 | SPS=689
update 780/781 | step=798720 | SPS=689
update 781/781 | step=799744 | SPS=689
update 781/781 | step=799744 | SPS=689
update 781/781 | step=799744 | SPS=689
update 781/781 | step=799744 | SPS=689
Episode 4/4 | reward=-24.5519 | avg10=-21.1173 | avg_success_rate=0.8825 | steps=78 | time=1165.0s
  [brain ckpt] runs/scoutv2_brain_neuromod_critic_code_seed4_20260706-230040/episode_4/brain_ep4.pt
Saved Brain model to: runs/scoutv2_brain_neuromod_critic_code_seed4_20260706-230040/brain_model.pt

Brain training complete. Total RL episodes: 4
