Saved configuration to: runs/scoutv2_brain_neuromod_auxcode_hi_seed3_20260706-213244/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 670/781 | step=686080 | SPS=643
update 670/781 | step=686080 | SPS=642
update 680/781 | step=696320 | SPS=643
update 680/781 | step=696320 | SPS=643
update 680/781 | step=696320 | SPS=643
update 680/781 | step=696320 | SPS=642
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=643
update 690/781 | step=706560 | SPS=643
update 690/781 | step=706560 | SPS=642
update 690/781 | step=706560 | SPS=642
update 700/781 | step=716800 | SPS=643
update 700/781 | step=716800 | SPS=643
update 700/781 | step=716800 | SPS=642
update 700/781 | step=716800 | SPS=642
update 710/781 | step=727040 | SPS=643
update 710/781 | step=727040 | SPS=643
update 710/781 | step=727040 | SPS=643
update 710/781 | step=727040 | SPS=642
update 720/781 | step=737280 | SPS=643
update 720/781 | step=737280 | SPS=643
update 720/781 | step=737280 | SPS=643
update 720/781 | step=737280 | SPS=643
update 730/781 | step=747520 | SPS=643
update 730/781 | step=747520 | SPS=643
update 730/781 | step=747520 | SPS=643
update 730/781 | step=747520 | SPS=643
update 740/781 | step=757760 | SPS=643
update 740/781 | step=757760 | SPS=643
update 740/781 | step=757760 | SPS=643
update 740/781 | step=757760 | SPS=643
update 750/781 | step=768000 | SPS=643
update 750/781 | step=768000 | SPS=643
update 750/781 | step=768000 | SPS=643
update 750/781 | step=768000 | SPS=643
update 760/781 | step=778240 | SPS=643
update 760/781 | step=778240 | SPS=643
update 760/781 | step=778240 | SPS=643
update 760/781 | step=778240 | SPS=642
update 770/781 | step=788480 | SPS=643
update 770/781 | step=788480 | SPS=643
update 770/781 | step=788480 | SPS=643
update 770/781 | step=788480 | SPS=642
update 780/781 | step=798720 | SPS=643
update 780/781 | step=798720 | SPS=643
update 780/781 | step=798720 | SPS=643
update 780/781 | step=798720 | SPS=643
update 781/781 | step=799744 | SPS=643
update 781/781 | step=799744 | SPS=643
update 781/781 | step=799744 | SPS=643
update 781/781 | step=799744 | SPS=643
Episode 2/4 | reward=-15.0075 | avg10=-16.4579 | avg_success_rate=0.8850 | steps=78 | time=1249.4s
update 10/781 | step=10240 | SPS=718
update 10/781 | step=10240 | SPS=717
update 10/781 | step=10240 | SPS=706
update 10/781 | step=10240 | SPS=695
update 20/781 | step=20480 | SPS=685
update 20/781 | step=20480 | SPS=680
update 20/781 | step=20480 | SPS=672
update 20/781 | step=20480 | SPS=666
update 30/781 | step=30720 | SPS=669
update 30/781 | step=30720 | SPS=669
update 30/781 | step=30720 | SPS=662
update 30/781 | step=30720 | SPS=658
update 40/781 | step=40960 | SPS=664
update 40/781 | step=40960 | SPS=662
update 40/781 | step=40960 | SPS=659
update 40/781 | step=40960 | SPS=655
update 50/781 | step=51200 | SPS=658
update 50/781 | step=51200 | SPS=657
update 50/781 | step=51200 | SPS=654
update 50/781 | step=51200 | SPS=654
update 60/781 | step=61440 | SPS=655
update 60/781 | step=61440 | SPS=655
update 60/781 | step=61440 | SPS=654
update 60/781 | step=61440 | SPS=652
update 70/781 | step=71680 | SPS=654
update 70/781 | step=71680 | SPS=653
update 70/781 | step=71680 | SPS=653
update 70/781 | step=71680 | SPS=651
update 80/781 | step=81920 | SPS=654
update 80/781 | step=81920 | SPS=653
update 80/781 | step=81920 | SPS=652
update 80/781 | step=81920 | SPS=650
update 90/781 | step=92160 | SPS=652
update 90/781 | step=92160 | SPS=651
update 90/781 | step=92160 | SPS=650
update 90/781 | step=92160 | SPS=648
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=650
update 100/781 | step=102400 | SPS=649
update 100/781 | step=102400 | SPS=648
update 100/781 | step=102400 | SPS=647
update 110/781 | step=112640 | SPS=648
update 110/781 | step=112640 | SPS=648
update 110/781 | step=112640 | SPS=647
update 110/781 | step=112640 | SPS=646
update 120/781 | step=122880 | SPS=648
update 120/781 | step=122880 | SPS=648
update 120/781 | step=122880 | SPS=647
update 120/781 | step=122880 | SPS=646
update 130/781 | step=133120 | SPS=648
update 130/781 | step=133120 | SPS=648
update 130/781 | step=133120 | SPS=647
update 130/781 | step=133120 | SPS=646
update 140/781 | step=143360 | SPS=648
update 140/781 | step=143360 | SPS=647
update 140/781 | step=143360 | SPS=646
update 140/781 | step=143360 | SPS=646
update 150/781 | step=153600 | SPS=647
update 150/781 | step=153600 | SPS=646
update 150/781 | step=153600 | SPS=646
update 150/781 | step=153600 | SPS=645
update 160/781 | step=163840 | SPS=647
update 160/781 | step=163840 | SPS=646
update 160/781 | step=163840 | SPS=646
update 160/781 | step=163840 | SPS=645
update 170/781 | step=174080 | SPS=646
update 170/781 | step=174080 | SPS=646
update 170/781 | step=174080 | SPS=645
update 170/781 | step=174080 | SPS=645
update 180/781 | step=184320 | SPS=646
update 180/781 | step=184320 | SPS=645
update 180/781 | step=184320 | SPS=645
update 180/781 | step=184320 | SPS=644
update 190/781 | step=194560 | SPS=646
update 190/781 | step=194560 | SPS=645
update 190/781 | step=194560 | SPS=645
update 190/781 | step=194560 | SPS=644
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=645
update 200/781 | step=204800 | SPS=645
update 200/781 | step=204800 | SPS=645
update 200/781 | step=204800 | SPS=644
update 210/781 | step=215040 | SPS=645
update 210/781 | step=215040 | SPS=644
update 210/781 | step=215040 | SPS=644
update 210/781 | step=215040 | SPS=643
update 220/781 | step=225280 | SPS=645
update 220/781 | step=225280 | SPS=644
update 220/781 | step=225280 | SPS=644
update 220/781 | step=225280 | SPS=643
update 230/781 | step=235520 | SPS=644
update 230/781 | step=235520 | SPS=644
update 230/781 | step=235520 | SPS=644
update 230/781 | step=235520 | SPS=643
update 240/781 | step=245760 | SPS=645
update 240/781 | step=245760 | SPS=644
update 240/781 | step=245760 | SPS=644
update 240/781 | step=245760 | SPS=643
update 250/781 | step=256000 | SPS=645
update 250/781 | step=256000 | SPS=644
update 250/781 | step=256000 | SPS=644
update 250/781 | step=256000 | SPS=643
update 260/781 | step=266240 | SPS=644
update 260/781 | step=266240 | SPS=644
update 260/781 | step=266240 | SPS=644
update 260/781 | step=266240 | SPS=644
update 270/781 | step=276480 | SPS=644
update 270/781 | step=276480 | SPS=644
update 270/781 | step=276480 | SPS=644
update 270/781 | step=276480 | SPS=644
update 280/781 | step=286720 | SPS=645
update 280/781 | step=286720 | SPS=644
update 280/781 | step=286720 | SPS=644
update 280/781 | step=286720 | SPS=644
update 290/781 | step=296960 | SPS=644
update 290/781 | step=296960 | SPS=644
update 290/781 | step=296960 | SPS=644
update 290/781 | step=296960 | SPS=643
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=644
update 300/781 | step=307200 | SPS=644
update 300/781 | step=307200 | SPS=644
update 300/781 | step=307200 | SPS=643
update 310/781 | step=317440 | SPS=644
update 310/781 | step=317440 | SPS=644
update 310/781 | step=317440 | SPS=644
update 310/781 | step=317440 | SPS=643
update 320/781 | step=327680 | SPS=644
update 320/781 | step=327680 | SPS=644
update 320/781 | step=327680 | SPS=643
update 320/781 | step=327680 | SPS=643
update 330/781 | step=337920 | SPS=644
update 330/781 | step=337920 | SPS=644
update 330/781 | step=337920 | SPS=643
update 330/781 | step=337920 | SPS=643
update 340/781 | step=348160 | SPS=644
update 340/781 | step=348160 | SPS=644
update 340/781 | step=348160 | SPS=643
update 340/781 | step=348160 | SPS=643
update 350/781 | step=358400 | SPS=644
update 350/781 | step=358400 | SPS=644
update 350/781 | step=358400 | SPS=644
update 350/781 | step=358400 | SPS=643
update 360/781 | step=368640 | SPS=644
update 360/781 | step=368640 | SPS=644
update 360/781 | step=368640 | SPS=644
update 360/781 | step=368640 | SPS=643
update 370/781 | step=378880 | SPS=644
update 370/781 | step=378880 | SPS=644
update 370/781 | step=378880 | SPS=644
update 370/781 | step=378880 | SPS=643
update 380/781 | step=389120 | SPS=644
update 380/781 | step=389120 | SPS=644
update 380/781 | step=389120 | SPS=644
update 380/781 | step=389120 | SPS=643
update 390/781 | step=399360 | SPS=644
update 390/781 | step=399360 | SPS=644
update 390/781 | step=399360 | SPS=644
update 390/781 | step=399360 | SPS=643
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=644
update 400/781 | step=409600 | SPS=644
update 400/781 | step=409600 | SPS=644
update 400/781 | step=409600 | SPS=643
update 410/781 | step=419840 | SPS=644
update 410/781 | step=419840 | SPS=644
update 410/781 | step=419840 | SPS=644
update 410/781 | step=419840 | SPS=643
update 420/781 | step=430080 | SPS=644
update 420/781 | step=430080 | SPS=644
update 420/781 | step=430080 | SPS=644
update 420/781 | step=430080 | SPS=643
update 430/781 | step=440320 | SPS=644
update 430/781 | step=440320 | SPS=644
update 430/781 | step=440320 | SPS=644
update 430/781 | step=440320 | SPS=643
update 440/781 | step=450560 | SPS=644
update 440/781 | step=450560 | SPS=644
update 440/781 | step=450560 | SPS=644
update 440/781 | step=450560 | SPS=643
update 450/781 | step=460800 | SPS=644
update 450/781 | step=460800 | SPS=643
update 450/781 | step=460800 | SPS=643
update 450/781 | step=460800 | SPS=643
update 460/781 | step=471040 | SPS=644
update 460/781 | step=471040 | SPS=643
update 460/781 | step=471040 | SPS=643
update 460/781 | step=471040 | SPS=643
update 470/781 | step=481280 | SPS=643
update 470/781 | step=481280 | SPS=643
update 470/781 | step=481280 | SPS=643
update 470/781 | step=481280 | SPS=643
update 480/781 | step=491520 | SPS=643
update 480/781 | step=491520 | SPS=643
update 480/781 | step=491520 | SPS=643
update 480/781 | step=491520 | SPS=643
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=643
update 490/781 | step=501760 | SPS=643
update 490/781 | step=501760 | SPS=643
update 490/781 | step=501760 | SPS=643
update 500/781 | step=512000 | SPS=643
update 500/781 | step=512000 | SPS=643
update 500/781 | step=512000 | SPS=643
update 500/781 | step=512000 | SPS=643
update 510/781 | step=522240 | SPS=643
update 510/781 | step=522240 | SPS=643
update 510/781 | step=522240 | SPS=643
update 510/781 | step=522240 | SPS=643
update 520/781 | step=532480 | SPS=643
update 520/781 | step=532480 | SPS=643
update 520/781 | step=532480 | SPS=643
update 520/781 | step=532480 | SPS=643
update 530/781 | step=542720 | SPS=643
update 530/781 | step=542720 | SPS=643
update 530/781 | step=542720 | SPS=643
update 530/781 | step=542720 | SPS=643
update 540/781 | step=552960 | SPS=643
update 540/781 | step=552960 | SPS=643
update 540/781 | step=552960 | SPS=643
update 540/781 | step=552960 | SPS=643
update 550/781 | step=563200 | SPS=643
update 550/781 | step=563200 | SPS=643
update 550/781 | step=563200 | SPS=643
update 550/781 | step=563200 | SPS=643
update 560/781 | step=573440 | SPS=643
update 560/781 | step=573440 | SPS=643
update 560/781 | step=573440 | SPS=643
update 560/781 | step=573440 | SPS=643
update 570/781 | step=583680 | SPS=643
update 570/781 | step=583680 | SPS=643
update 570/781 | step=583680 | SPS=643
update 570/781 | step=583680 | SPS=642
update 580/781 | step=593920 | SPS=643
update 580/781 | step=593920 | SPS=643
update 580/781 | step=593920 | SPS=643
update 580/781 | step=593920 | SPS=642
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=643
update 590/781 | step=604160 | SPS=643
update 590/781 | step=604160 | SPS=643
update 590/781 | step=604160 | SPS=642
update 600/781 | step=614400 | SPS=643
update 600/781 | step=614400 | SPS=643
update 600/781 | step=614400 | SPS=643
update 600/781 | step=614400 | SPS=642
update 610/781 | step=624640 | SPS=643
update 610/781 | step=624640 | SPS=643
update 610/781 | step=624640 | SPS=643
update 610/781 | step=624640 | SPS=643
update 620/781 | step=634880 | SPS=643
update 620/781 | step=634880 | SPS=643
update 620/781 | step=634880 | SPS=643
update 620/781 | step=634880 | SPS=643
update 630/781 | step=645120 | SPS=643
update 630/781 | step=645120 | SPS=643
update 630/781 | step=645120 | SPS=643
update 630/781 | step=645120 | SPS=643
update 640/781 | step=655360 | SPS=643
update 640/781 | step=655360 | SPS=643
update 640/781 | step=655360 | SPS=643
update 640/781 | step=655360 | SPS=643
update 650/781 | step=665600 | SPS=643
update 650/781 | step=665600 | SPS=643
update 650/781 | step=665600 | SPS=643
update 650/781 | step=665600 | SPS=643
update 660/781 | step=675840 | SPS=643
update 660/781 | step=675840 | SPS=643
update 660/781 | step=675840 | SPS=643
update 660/781 | step=675840 | SPS=643
update 670/781 | step=686080 | SPS=643
update 670/781 | step=686080 | SPS=643
update 670/781 | step=686080 | SPS=643
update 670/781 | step=686080 | SPS=643
update 680/781 | step=696320 | SPS=643
update 680/781 | step=696320 | SPS=643
update 680/781 | step=696320 | SPS=643
update 680/781 | step=696320 | SPS=643
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=643
update 690/781 | step=706560 | SPS=643
update 690/781 | step=706560 | SPS=643
update 690/781 | step=706560 | SPS=643
update 700/781 | step=716800 | SPS=643
update 700/781 | step=716800 | SPS=643
update 700/781 | step=716800 | SPS=643
update 700/781 | step=716800 | SPS=643
update 710/781 | step=727040 | SPS=643
update 710/781 | step=727040 | SPS=643
update 710/781 | step=727040 | SPS=643
update 710/781 | step=727040 | SPS=643
update 720/781 | step=737280 | SPS=643
update 720/781 | step=737280 | SPS=643
update 720/781 | step=737280 | SPS=643
update 720/781 | step=737280 | SPS=643
update 730/781 | step=747520 | SPS=643
update 730/781 | step=747520 | SPS=643
update 730/781 | step=747520 | SPS=643
update 730/781 | step=747520 | SPS=643
update 740/781 | step=757760 | SPS=643
update 740/781 | step=757760 | SPS=643
update 740/781 | step=757760 | SPS=643
update 740/781 | step=757760 | SPS=643
update 750/781 | step=768000 | SPS=643
update 750/781 | step=768000 | SPS=643
update 750/781 | step=768000 | SPS=643
update 750/781 | step=768000 | SPS=643
update 760/781 | step=778240 | SPS=643
update 760/781 | step=778240 | SPS=643
update 760/781 | step=778240 | SPS=643
update 760/781 | step=778240 | SPS=643
update 770/781 | step=788480 | SPS=643
update 770/781 | step=788480 | SPS=643
update 770/781 | step=788480 | SPS=643
update 770/781 | step=788480 | SPS=643
update 780/781 | step=798720 | SPS=643
update 780/781 | step=798720 | SPS=643
update 780/781 | step=798720 | SPS=643
update 780/781 | step=798720 | SPS=643
update 781/781 | step=799744 | SPS=643
update 781/781 | step=799744 | SPS=643
update 781/781 | step=799744 | SPS=643
update 781/781 | step=799744 | SPS=643
Episode 3/4 | reward=-19.1802 | avg10=-17.3654 | avg_success_rate=0.9375 | steps=78 | time=1249.2s
update 10/781 | step=10240 | SPS=718
update 10/781 | step=10240 | SPS=712
update 10/781 | step=10240 | SPS=707
update 10/781 | step=10240 | SPS=694
update 20/781 | step=20480 | SPS=681
update 20/781 | step=20480 | SPS=677
update 20/781 | step=20480 | SPS=667
update 20/781 | step=20480 | SPS=667
update 30/781 | step=30720 | SPS=670
update 30/781 | step=30720 | SPS=666
update 30/781 | step=30720 | SPS=661
update 30/781 | step=30720 | SPS=661
update 40/781 | step=40960 | SPS=662
update 40/781 | step=40960 | SPS=659
update 40/781 | step=40960 | SPS=658
update 40/781 | step=40960 | SPS=655
update 50/781 | step=51200 | SPS=659
update 50/781 | step=51200 | SPS=657
update 50/781 | step=51200 | SPS=655
update 50/781 | step=51200 | SPS=651
update 60/781 | step=61440 | SPS=654
update 60/781 | step=61440 | SPS=653
update 60/781 | step=61440 | SPS=652
update 60/781 | step=61440 | SPS=649
update 70/781 | step=71680 | SPS=652
update 70/781 | step=71680 | SPS=651
update 70/781 | step=71680 | SPS=652
update 70/781 | step=71680 | SPS=648
update 80/781 | step=81920 | SPS=651
update 80/781 | step=81920 | SPS=650
update 80/781 | step=81920 | SPS=650
update 80/781 | step=81920 | SPS=647
update 90/781 | step=92160 | SPS=650
update 90/781 | step=92160 | SPS=649
update 90/781 | step=92160 | SPS=648
update 90/781 | step=92160 | SPS=646
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=649
update 100/781 | step=102400 | SPS=649
update 100/781 | step=102400 | SPS=648
update 100/781 | step=102400 | SPS=647
update 110/781 | step=112640 | SPS=649
update 110/781 | step=112640 | SPS=648
update 110/781 | step=112640 | SPS=648
update 110/781 | step=112640 | SPS=646
update 120/781 | step=122880 | SPS=648
update 120/781 | step=122880 | SPS=647
update 120/781 | step=122880 | SPS=647
update 120/781 | step=122880 | SPS=646
update 130/781 | step=133120 | SPS=648
update 130/781 | step=133120 | SPS=648
update 130/781 | step=133120 | SPS=647
update 130/781 | step=133120 | SPS=645
update 140/781 | step=143360 | SPS=647
update 140/781 | step=143360 | SPS=647
update 140/781 | step=143360 | SPS=646
update 140/781 | step=143360 | SPS=645
update 150/781 | step=153600 | SPS=647
update 150/781 | step=153600 | SPS=646
update 150/781 | step=153600 | SPS=646
update 150/781 | step=153600 | SPS=645
update 160/781 | step=163840 | SPS=646
update 160/781 | step=163840 | SPS=645
update 160/781 | step=163840 | SPS=645
update 160/781 | step=163840 | SPS=644
update 170/781 | step=174080 | SPS=646
update 170/781 | step=174080 | SPS=646
update 170/781 | step=174080 | SPS=646
update 170/781 | step=174080 | SPS=645
update 180/781 | step=184320 | SPS=646
update 180/781 | step=184320 | SPS=646
update 180/781 | step=184320 | SPS=645
update 180/781 | step=184320 | SPS=644
update 190/781 | step=194560 | SPS=645
update 190/781 | step=194560 | SPS=645
update 190/781 | step=194560 | SPS=645
update 190/781 | step=194560 | SPS=644
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=645
update 200/781 | step=204800 | SPS=645
update 200/781 | step=204800 | SPS=645
update 200/781 | step=204800 | SPS=644
update 210/781 | step=215040 | SPS=646
update 210/781 | step=215040 | SPS=645
update 210/781 | step=215040 | SPS=645
update 210/781 | step=215040 | SPS=644
update 220/781 | step=225280 | SPS=646
update 220/781 | step=225280 | SPS=646
update 220/781 | step=225280 | SPS=645
update 220/781 | step=225280 | SPS=644
update 230/781 | step=235520 | SPS=645
update 230/781 | step=235520 | SPS=645
update 230/781 | step=235520 | SPS=644
update 230/781 | step=235520 | SPS=644
update 240/781 | step=245760 | SPS=645
update 240/781 | step=245760 | SPS=645
update 240/781 | step=245760 | SPS=644
update 240/781 | step=245760 | SPS=644
update 250/781 | step=256000 | SPS=645
update 250/781 | step=256000 | SPS=645
update 250/781 | step=256000 | SPS=644
update 250/781 | step=256000 | SPS=644
update 260/781 | step=266240 | SPS=645
update 260/781 | step=266240 | SPS=645
update 260/781 | step=266240 | SPS=645
update 260/781 | step=266240 | SPS=644
update 270/781 | step=276480 | SPS=645
update 270/781 | step=276480 | SPS=645
update 270/781 | step=276480 | SPS=645
update 270/781 | step=276480 | SPS=644
update 280/781 | step=286720 | SPS=645
update 280/781 | step=286720 | SPS=645
update 280/781 | step=286720 | SPS=644
update 280/781 | step=286720 | SPS=644
update 290/781 | step=296960 | SPS=645
update 290/781 | step=296960 | SPS=644
update 290/781 | step=296960 | SPS=644
update 290/781 | step=296960 | SPS=643
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=644
update 300/781 | step=307200 | SPS=644
update 300/781 | step=307200 | SPS=644
update 300/781 | step=307200 | SPS=643
update 310/781 | step=317440 | SPS=644
update 310/781 | step=317440 | SPS=644
update 310/781 | step=317440 | SPS=644
update 310/781 | step=317440 | SPS=644
update 320/781 | step=327680 | SPS=644
update 320/781 | step=327680 | SPS=644
update 320/781 | step=327680 | SPS=644
update 320/781 | step=327680 | SPS=644
update 330/781 | step=337920 | SPS=645
update 330/781 | step=337920 | SPS=644
update 330/781 | step=337920 | SPS=644
update 330/781 | step=337920 | SPS=644
update 340/781 | step=348160 | SPS=644
update 340/781 | step=348160 | SPS=644
update 340/781 | step=348160 | SPS=644
update 340/781 | step=348160 | SPS=644
update 350/781 | step=358400 | SPS=644
update 350/781 | step=358400 | SPS=644
update 350/781 | step=358400 | SPS=644
update 350/781 | step=358400 | SPS=644
update 360/781 | step=368640 | SPS=645
update 360/781 | step=368640 | SPS=644
update 360/781 | step=368640 | SPS=644
update 360/781 | step=368640 | SPS=644
update 370/781 | step=378880 | SPS=644
update 370/781 | step=378880 | SPS=644
update 370/781 | step=378880 | SPS=644
update 370/781 | step=378880 | SPS=644
update 380/781 | step=389120 | SPS=644
update 380/781 | step=389120 | SPS=644
update 380/781 | step=389120 | SPS=644
update 380/781 | step=389120 | SPS=644
update 390/781 | step=399360 | SPS=644
update 390/781 | step=399360 | SPS=644
update 390/781 | step=399360 | SPS=644
update 390/781 | step=399360 | SPS=644
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=644
update 400/781 | step=409600 | SPS=644
update 400/781 | step=409600 | SPS=644
update 400/781 | step=409600 | SPS=644
update 410/781 | step=419840 | SPS=644
update 410/781 | step=419840 | SPS=644
update 410/781 | step=419840 | SPS=644
update 410/781 | step=419840 | SPS=643
update 420/781 | step=430080 | SPS=644
update 420/781 | step=430080 | SPS=643
update 420/781 | step=430080 | SPS=643
update 420/781 | step=430080 | SPS=643
update 430/781 | step=440320 | SPS=644
update 430/781 | step=440320 | SPS=644
update 430/781 | step=440320 | SPS=644
update 430/781 | step=440320 | SPS=643
update 440/781 | step=450560 | SPS=644
update 440/781 | step=450560 | SPS=643
update 440/781 | step=450560 | SPS=643
update 440/781 | step=450560 | SPS=643
update 450/781 | step=460800 | SPS=643
update 450/781 | step=460800 | SPS=643
update 450/781 | step=460800 | SPS=643
update 450/781 | step=460800 | SPS=643
update 460/781 | step=471040 | SPS=643
update 460/781 | step=471040 | SPS=643
update 460/781 | step=471040 | SPS=643
update 460/781 | step=471040 | SPS=643
update 470/781 | step=481280 | SPS=643
update 470/781 | step=481280 | SPS=643
update 470/781 | step=481280 | SPS=643
update 470/781 | step=481280 | SPS=643
update 480/781 | step=491520 | SPS=643
update 480/781 | step=491520 | SPS=643
update 480/781 | step=491520 | SPS=643
update 480/781 | step=491520 | SPS=642
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=643
update 490/781 | step=501760 | SPS=643
update 490/781 | step=501760 | SPS=643
update 490/781 | step=501760 | SPS=643
update 500/781 | step=512000 | SPS=643
update 500/781 | step=512000 | SPS=643
update 500/781 | step=512000 | SPS=643
update 500/781 | step=512000 | SPS=643
update 510/781 | step=522240 | SPS=643
update 510/781 | step=522240 | SPS=643
update 510/781 | step=522240 | SPS=643
update 510/781 | step=522240 | SPS=642
update 520/781 | step=532480 | SPS=643
update 520/781 | step=532480 | SPS=643
update 520/781 | step=532480 | SPS=642
update 520/781 | step=532480 | SPS=642
update 530/781 | step=542720 | SPS=643
update 530/781 | step=542720 | SPS=643
update 530/781 | step=542720 | SPS=643
update 530/781 | step=542720 | SPS=642
update 540/781 | step=552960 | SPS=643
update 540/781 | step=552960 | SPS=643
update 540/781 | step=552960 | SPS=643
update 540/781 | step=552960 | SPS=642
update 550/781 | step=563200 | SPS=643
update 550/781 | step=563200 | SPS=643
update 550/781 | step=563200 | SPS=642
update 550/781 | step=563200 | SPS=642
update 560/781 | step=573440 | SPS=643
update 560/781 | step=573440 | SPS=643
update 560/781 | step=573440 | SPS=642
update 560/781 | step=573440 | SPS=642
update 570/781 | step=583680 | SPS=642
update 570/781 | step=583680 | SPS=642
update 570/781 | step=583680 | SPS=642
update 570/781 | step=583680 | SPS=642
update 580/781 | step=593920 | SPS=643
update 580/781 | step=593920 | SPS=642
update 580/781 | step=593920 | SPS=642
update 580/781 | step=593920 | SPS=642
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=642
update 590/781 | step=604160 | SPS=642
update 590/781 | step=604160 | SPS=642
update 590/781 | step=604160 | SPS=642
update 600/781 | step=614400 | SPS=642
update 600/781 | step=614400 | SPS=642
update 600/781 | step=614400 | SPS=642
update 600/781 | step=614400 | SPS=642
update 610/781 | step=624640 | SPS=642
update 610/781 | step=624640 | SPS=642
update 610/781 | step=624640 | SPS=642
update 610/781 | step=624640 | SPS=642
update 620/781 | step=634880 | SPS=642
update 620/781 | step=634880 | SPS=642
update 620/781 | step=634880 | SPS=642
update 620/781 | step=634880 | SPS=642
update 630/781 | step=645120 | SPS=642
update 630/781 | step=645120 | SPS=642
update 630/781 | step=645120 | SPS=642
update 630/781 | step=645120 | SPS=642
update 640/781 | step=655360 | SPS=642
update 640/781 | step=655360 | SPS=642
update 640/781 | step=655360 | SPS=642
update 640/781 | step=655360 | SPS=642
update 650/781 | step=665600 | SPS=642
update 650/781 | step=665600 | SPS=642
update 650/781 | step=665600 | SPS=642
update 650/781 | step=665600 | SPS=642
update 660/781 | step=675840 | SPS=642
